order_id,order_placement_date,customer_id,product_id,order_qty,agreed_delivery_date,actual_delivery_date,delivery_qty,in_full,on_time,on_time_in_full,customer_name,city,product_name,category,ontime_target_percent,infull_target_percent,otif_target_percent,actual_delivery_date_formatted
FMR32202603,01-Mar-22,789202,25891103,389,02-Mar-22,02-Mar-22,370,0,1,0,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-02
FMR35201401,04-Mar-22,789201,25891103,373,05-Mar-22,04-Mar-22,373,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-04
FMR35202601,03-Mar-22,789202,25891103,335,05-Mar-22,05-Mar-22,318,0,1,0,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-05
FMR36202402,05-Mar-22,789202,25891103,302,06-Mar-22,06-Mar-22,302,1,1,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-06
FMR39203103,07-Mar-22,789203,25891103,410,09-Mar-22,08-Mar-22,410,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-08
FMR38202103,06-Mar-22,789202,25891103,361,08-Mar-22,09-Mar-22,361,1,0,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-09
FMR310202603,09-Mar-22,789202,25891103,491,10-Mar-22,10-Mar-22,491,1,1,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-10
FMR312203103,09-Mar-22,789203,25891103,447,12-Mar-22,12-Mar-22,402,0,1,0,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-12
FMR313202303,11-Mar-22,789202,25891103,351,13-Mar-22,13-Mar-22,351,1,1,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-13
FMR313203103,11-Mar-22,789203,25891103,383,13-Mar-22,13-Mar-22,383,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-13
FMR314203503,13-Mar-22,789203,25891103,354,14-Mar-22,14-Mar-22,354,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-14
FMR313201103,11-Mar-22,789201,25891103,495,13-Mar-22,14-Mar-22,495,1,0,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-14
FMR316203401,14-Mar-22,789203,25891103,485,16-Mar-22,16-Mar-22,485,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-16
FMR316201503,15-Mar-22,789201,25891103,437,16-Mar-22,16-Mar-22,437,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-16
FMR318201501,16-Mar-22,789201,25891103,422,18-Mar-22,18-Mar-22,380,0,1,0,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-18
FMR319201402,16-Mar-22,789201,25891103,303,19-Mar-22,19-Mar-22,273,0,1,0,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-19
FMR319203603,16-Mar-22,789203,25891103,454,19-Mar-22,19-Mar-22,454,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-19
FMR320203303,18-Mar-22,789203,25891103,310,20-Mar-22,20-Mar-22,279,0,1,0,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-20
FMR321203401,20-Mar-22,789203,25891103,317,21-Mar-22,21-Mar-22,317,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-21
FMR321201601,18-Mar-22,789201,25891103,422,21-Mar-22,21-Mar-22,422,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-21
FMR320201103,18-Mar-22,789201,25891103,323,20-Mar-22,21-Mar-22,323,1,0,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-21
FMR323203103,22-Mar-22,789203,25891103,307,23-Mar-22,22-Mar-22,307,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-22
FMR322203201,21-Mar-22,789203,25891103,372,22-Mar-22,22-Mar-22,372,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-22
FMR322201603,21-Mar-22,789201,25891103,444,22-Mar-22,22-Mar-22,444,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-22
FMR323201602,20-Mar-22,789201,25891103,464,23-Mar-22,23-Mar-22,464,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-23
FMR324203103,21-Mar-22,789203,25891103,329,24-Mar-22,24-Mar-22,296,0,1,0,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-24
FMR324202103,23-Mar-22,789202,25891103,431,24-Mar-22,25-Mar-22,431,1,0,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-25
FMR325203403,23-Mar-22,789203,25891103,484,25-Mar-22,25-Mar-22,387,0,1,0,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-25
FMR325202603,22-Mar-22,789202,25891103,395,25-Mar-22,27-Mar-22,395,1,0,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-27
FMR328201202,25-Mar-22,789201,25891103,300,28-Mar-22,28-Mar-22,300,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-28
FMR327202502,24-Mar-22,789202,25891103,320,27-Mar-22,29-Mar-22,320,1,0,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-03-29
FMR329201601,28-Mar-22,789201,25891103,388,29-Mar-22,29-Mar-22,388,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-03-29
FMR330203201,27-Mar-22,789203,25891103,336,30-Mar-22,30-Mar-22,302,0,1,0,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-03-30
FAP41201203,30-Mar-22,789201,25891103,368,01-Apr-22,01-Apr-22,368,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-04-01
FAP42201603,30-Mar-22,789201,25891103,430,02-Apr-22,02-Apr-22,430,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-04-02
FAP42203401,30-Mar-22,789203,25891103,389,02-Apr-22,02-Apr-22,389,1,1,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-04-02
FAP42202202,01-Apr-22,789202,25891103,448,02-Apr-22,02-Apr-22,448,1,1,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-04-02
FAP43201602,31-Mar-22,789201,25891103,369,03-Apr-22,03-Apr-22,369,1,1,1,Rel Fresh,Surat,AM Milk 100,Dairy,87,81,70,2022-04-03
FAP41203103,30-Mar-22,789203,25891103,467,01-Apr-22,03-Apr-22,467,1,0,1,Rel Fresh,Vadodara,AM Milk 100,Dairy,92,76,70,2022-04-03
FAP44202402,01-Apr-22,789202,25891103,364,04-Apr-22,04-Apr-22,364,1,1,1,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-04-04
FAP43202103,01-Apr-22,789202,25891103,395,03-Apr-22,04-Apr-22,375,0,0,0,Rel Fresh,Ahmedabad,AM Milk 100,Dairy,85,81,69,2022-04-04
